Year, Patch, Nt, Males, Females
2000,1,0.136253
2000,2,0.132582
2000,3,0.136823
2000,4,0.145455
2000,5,0.138397
2000,6,0.131185
2000,7,0.153437
2000,8,0.138029
2000,9,0.133718
2000,10,0.129144
2000,11,0.153561
2000,12,0.132176
2000,13,0.159225
2000,14,0.123056
2000,15,0.137019
2000,16,0.148814
2000,17,0.147502
2000,18,0.132383
2000,19,0.156643
2000,20,0.143007
2000,21,0.121578
2000,22,0.132355
2000,23,0.125067
2000,24,0.134022
2000,25,0.114972
2001,1,0.137472
2001,2,0.134033
2001,3,0.136511
2001,4,0.146687
2001,5,0.138131
2001,6,0.131868
2001,7,0.150266
2001,8,0.138981
2001,9,0.136663
2001,10,0.137021
2001,11,0.152160
2001,12,0.132216
2001,13,0.155652
2001,14,0.121735
2001,15,0.138907
2001,16,0.147625
2001,17,0.153078
2001,18,0.134900
2001,19,0.160597
2001,20,0.140859
2001,21,0.119930
2001,22,0.134948
2001,23,0.125904
2001,24,0.136863
2001,25,0.115884
2002,1,0.136022
2002,2,0.132247
2002,3,0.137581
2002,4,0.143898
2002,5,0.140318
2002,6,0.132090
2002,7,0.147210
2002,8,0.138644
2002,9,0.135910
2002,10,0.132135
2002,11,0.152770
2002,12,0.130536
2002,13,0.154895
2002,14,0.121712
2002,15,0.139004
2002,16,0.146002
2002,17,0.150162
2002,18,0.135982
2002,19,0.159141
2002,20,0.139514
2002,21,0.122054
2002,22,0.134171
2002,23,0.123971
2002,24,0.130286
2002,25,0.112729
2003,1,0.132451
2003,2,0.131323
2003,3,0.139702
2003,4,0.144216
2003,5,0.136797
2003,6,0.129598
2003,7,0.146096
2003,8,0.134928
2003,9,0.134936
2003,10,0.134553
2003,11,0.148629
2003,12,0.131173
2003,13,0.157443
2003,14,0.126436
2003,15,0.138898
2003,16,0.145410
2003,17,0.149850
2003,18,0.136364
2003,19,0.160340
2003,20,0.141459
2003,21,0.122003
2003,22,0.132406
2003,23,0.124875
2003,24,0.129648
2003,25,0.116883
2004,1,0.134810
2004,2,0.130186
2004,3,0.135864
2004,4,0.144456
2004,5,0.132867
2004,6,0.127414
2004,7,0.145972
2004,8,0.135734
2004,9,0.132867
2004,10,0.132368
2004,11,0.145585
2004,12,0.127520
2004,13,0.156643
2004,14,0.125138
2004,15,0.137967
2004,16,0.144219
2004,17,0.149550
2004,18,0.134665
2004,19,0.158042
2004,20,0.144966
2004,21,0.118881
2004,22,0.131708
2004,23,0.125333
2004,24,0.131369
2004,25,0.113458
2005,1,0.135961
2005,2,0.128222
2005,3,0.138029
2005,4,0.144781
2005,5,0.133749
2005,6,0.127560
2005,7,0.146677
2005,8,0.134990
2005,9,0.132305
2005,10,0.135614
2005,11,0.148074
2005,12,0.127706
2005,13,0.154461
2005,14,0.124523
2005,15,0.133807
2005,16,0.146332
2005,17,0.148771
2005,18,0.134466
2005,19,0.155911
2005,20,0.143033
2005,21,0.123127
2005,22,0.133128
2005,23,0.123448
2005,24,0.132201
2005,25,0.113955
2006,1,0.130597
2006,2,0.127055
2006,3,0.131935
2006,4,0.144855
2006,5,0.124804
2006,6,0.130259
2006,7,0.145949
2006,8,0.134715
2006,9,0.128005
2006,10,0.131036
2006,11,0.147594
2006,12,0.127622
2006,13,0.153125
2006,14,0.123646
2006,15,0.140678
2006,16,0.143933
2006,17,0.146127
2006,18,0.133761
2006,19,0.154945
2006,20,0.140709
2006,21,0.121601
2006,22,0.129804
2006,23,0.122877
2006,24,0.123976
2006,25,0.114735
2007,1,0.130370
2007,2,0.125169
2007,3,0.134615
2007,4,0.146392
2007,5,0.133576
2007,6,0.130286
2007,7,0.144679
2007,8,0.134042
2007,9,0.127918
2007,10,0.134083
2007,11,0.142670
2007,12,0.125687
2007,13,0.148352
2007,14,0.117216
2007,15,0.137757
2007,16,0.141592
2007,17,0.147228
2007,18,0.130000
2007,19,0.155345
2007,20,0.141906
2007,21,0.119603
2007,22,0.131522
2007,23,0.121831
2007,24,0.124709
2007,25,0.113886
2008,1,0.135781
2008,2,0.126390
2008,3,0.134339
2008,4,0.142080
2008,5,0.133981
2008,6,0.129371
2008,7,0.140260
2008,8,0.133010
2008,9,0.132941
2008,10,0.133256
2008,11,0.146082
2008,12,0.126873
2008,13,0.147314
2008,14,0.124784
2008,15,0.135265
2008,16,0.142093
2008,17,0.148160
2008,18,0.129518
2008,19,0.153680
2008,20,0.139527
2008,21,0.114068
2008,22,0.126802
2008,23,0.124645
2008,24,0.124823
2008,25,0.113303
2009,1,0.134033
2009,2,0.127428
2009,3,0.137622
2009,4,0.145959
2009,5,0.131292
2009,6,0.128229
2009,7,0.144548
2009,8,0.132154
2009,9,0.134437
2009,10,0.130911
2009,11,0.143315
2009,12,0.123751
2009,13,0.153256
2009,14,0.120280
2009,15,0.133333
2009,16,0.137063
2009,17,0.146613
2009,18,0.132304
2009,19,0.147391
2009,20,0.135128
2009,21,0.118132
2009,22,0.131516
2009,23,0.118518
2009,24,0.123876
2009,25,0.115248
2010,1,0.137163
2010,2,0.124137
2010,3,0.134833
2010,4,0.144668
2010,5,0.132001
2010,6,0.126984
2010,7,0.145122
2010,8,0.130298
2010,9,0.132137
2010,10,0.127959
2010,11,0.141268
2010,12,0.123596
2010,13,0.145455
2010,14,0.113636
2010,15,0.133789
2010,16,0.139660
2010,17,0.150234
2010,18,0.130749
2010,19,0.143151
2010,20,0.133688
2010,21,0.115067
2010,22,0.130270
2010,23,0.120213
2010,24,0.122433
2010,25,0.113012
2011,1,0.139416
2011,2,0.126242
2011,3,0.134478
2011,4,0.141525
2011,5,0.126833
2011,6,0.130709
2011,7,0.148984
2011,8,0.129047
2011,9,0.128958
2011,10,0.131633
2011,11,0.150388
2011,12,0.125974
2011,13,0.149327
2011,14,0.113981
2011,15,0.134116
2011,16,0.135410
2011,17,0.146753
2011,18,0.131638
2011,19,0.139622
2011,20,0.135637
2011,21,0.115940
2011,22,0.128907
2011,23,0.116836
2011,24,0.123138
2011,25,0.114427
2012,1,0.134748
2012,2,0.122951
2012,3,0.135773
2012,4,0.142001
2012,5,0.125440
2012,6,0.126773
2012,7,0.146603
2012,8,0.132068
2012,9,0.130270
2012,10,0.131398
2012,11,0.144730
2012,12,0.125148
2012,13,0.149451
2012,14,0.111570
2012,15,0.130932
2012,16,0.135626
2012,17,0.144356
2012,18,0.130752
2012,19,0.138905
2012,20,0.134454
2012,21,0.112263
2012,22,0.132934
2012,23,0.116620
2012,24,0.123357
2012,25,0.115313
2013,1,0.135570
2013,2,0.123496
2013,3,0.134815
2013,4,0.139575
2013,5,0.128525
2013,6,0.128166
2013,7,0.149351
2013,8,0.134327
2013,9,0.128548
2013,10,0.129255
2013,11,0.145721
2013,12,0.125148
2013,13,0.146971
2013,14,0.110889
2013,15,0.129678
2013,16,0.132131
2013,17,0.144738
2013,18,0.131599
2013,19,0.135714
2013,20,0.135626
2013,21,0.114053
2013,22,0.132653
2013,23,0.116931
2013,24,0.126482
2013,25,0.113408
2014,1,0.132534
2014,2,0.126686
2014,3,0.131979
2014,4,0.136221
2014,5,0.132978
2014,6,0.122692
2014,7,0.147353
2014,8,0.132497
2014,9,0.130869
2014,10,0.127539
2014,11,0.148504
2014,12,0.122752
2014,13,0.147990
2014,14,0.109248
2014,15,0.132867
2014,16,0.137317
2014,17,0.143804
2014,18,0.129234
2014,19,0.134366
2014,20,0.132784
2014,21,0.111158
2014,22,0.132867
2014,23,0.117744
2014,24,0.124970
2014,25,0.111833
2015,1,0.137967
2015,2,0.124518
2015,3,0.136430
2015,4,0.139179
2015,5,0.129870
2015,6,0.123759
2015,7,0.147652
2015,8,0.133200
2015,9,0.127642
2015,10,0.127698
2015,11,0.143419
2015,12,0.123432
2015,13,0.147075
2015,14,0.109391
2015,15,0.130070
2015,16,0.136676
2015,17,0.142131
2015,18,0.131979
2015,19,0.134184
2015,20,0.135165
2015,21,0.111076
2015,22,0.134648
2015,23,0.114798
2015,24,0.124915
2015,25,0.110371
2016,1,0.133432
2016,2,0.126182
2016,3,0.133575
2016,4,0.141059
2016,5,0.132344
2016,6,0.122944
2016,7,0.145480
2016,8,0.132184
2016,9,0.124875
2016,10,0.128657
2016,11,0.141506
2016,12,0.126355
2016,13,0.143713
2016,14,0.109890
2016,15,0.129995
2016,16,0.136176
2016,17,0.138273
2016,18,0.131935
2016,19,0.132257
2016,20,0.133795
2016,21,0.113445
2016,22,0.134918
2016,23,0.118705
2016,24,0.124523
2016,25,0.108832
2017,1,0.137529
2017,2,0.123406
2017,3,0.136346
2017,4,0.138570
2017,5,0.129231
2017,6,0.123059
2017,7,0.147781
2017,8,0.134255
2017,9,0.127373
2017,10,0.128564
2017,11,0.145355
2017,12,0.127920
2017,13,0.144772
2017,14,0.108320
2017,15,0.129204
2017,16,0.135281
2017,17,0.137599
2017,18,0.129648
2017,19,0.134588
2017,20,0.131440
2017,21,0.111598
2017,22,0.129570
2017,23,0.115010
2017,24,0.123261
2017,25,0.111793
2018,1,0.133417
2018,2,0.123722
2018,3,0.134788
2018,4,0.135286
2018,5,0.132917
2018,6,0.122060
2018,7,0.145937
2018,8,0.132617
2018,9,0.126028
2018,10,0.125110
2018,11,0.145278
2018,12,0.123876
2018,13,0.144119
2018,14,0.112887
2018,15,0.132001
2018,16,0.132090
2018,17,0.135132
2018,18,0.126091
2018,19,0.134250
2018,20,0.130687
2018,21,0.112275
2018,22,0.130314
2018,23,0.113664
2018,24,0.126942
2018,25,0.111045
2019,1,0.130223
2019,2,0.123227
2019,3,0.134085
2019,4,0.138546
2019,5,0.131424
2019,6,0.113442
2019,7,0.142191
2019,8,0.133533
2019,9,0.124376
2019,10,0.124875
2019,11,0.145749
2019,12,0.127163
2019,13,0.144356
2019,14,0.111347
2019,15,0.133533
2019,16,0.134571
2019,17,0.136264
2019,18,0.127444
2019,19,0.134865
2019,20,0.130370
2019,21,0.110829
2019,22,0.135075
2019,23,0.114622
2019,24,0.126919
2019,25,0.111025
2020,1,0.128760
2020,2,0.122760
2020,3,0.136184
2020,4,0.134241
2020,5,0.130869
2020,6,0.119167
2020,7,0.143232
2020,8,0.131561
2020,9,0.121046
2020,10,0.123876
2020,11,0.139919
2020,12,0.125161
2020,13,0.140193
2020,14,0.107726
2020,15,0.136172
2020,16,0.133457
2020,17,0.133367
2020,18,0.126222
2020,19,0.132468
2020,20,0.127317
2020,21,0.110889
2020,22,0.130869
2020,23,0.114362
2020,24,0.125375
2020,25,0.109527
2021,1,0.127872
2021,2,0.121212
2021,3,0.133866
2021,4,0.136697
2021,5,0.130551
2021,6,0.117216
2021,7,0.135864
2021,8,0.134689
2021,9,0.120762
2021,10,0.126811
2021,11,0.143773
2021,12,0.124376
2021,13,0.137568
2021,14,0.107080
2021,15,0.130669
2021,16,0.132443
2021,17,0.135165
2021,18,0.126184
2021,19,0.130803
2021,20,0.127219
2021,21,0.109680
2021,22,0.134785
2021,23,0.115884
2021,24,0.125208
2021,25,0.110168
2022,1,0.126034
2022,2,0.122109
2022,3,0.135531
2022,4,0.137751
2022,5,0.131641
2022,6,0.116611
2022,7,0.135448
2022,8,0.133396
2022,9,0.119309
2022,10,0.124625
2022,11,0.144006
2022,12,0.124313
2022,13,0.139971
2022,14,0.109672
2022,15,0.126274
2022,16,0.133220
2022,17,0.138005
2022,18,0.123967
2022,19,0.128538
2022,20,0.130786
2022,21,0.110617
2022,22,0.129670
2022,23,0.113413
2022,24,0.125348
2022,25,0.107211
2023,1,0.127273
2023,2,0.117647
2023,3,0.134711
2023,4,0.139769
2023,5,0.131012
2023,6,0.119928
2023,7,0.135453
2023,8,0.133804
2023,9,0.115385
2023,10,0.124917
2023,11,0.140552
2023,12,0.127273
2023,13,0.138441
2023,14,0.108891
2023,15,0.137962
2023,16,0.132773
2023,17,0.135587
2023,18,0.121429
2023,19,0.132724
2023,20,0.129912
2023,21,0.109665
2023,22,0.133081
2023,23,0.112254
2023,24,0.122627
2023,25,0.105603
2024,1,0.126643
2024,2,0.118694
2024,3,0.135365
2024,4,0.138795
2024,5,0.127481
2024,6,0.119523
2024,7,0.132284
2024,8,0.132724
2024,9,0.119193
2024,10,0.125057
2024,11,0.141911
2024,12,0.125779
2024,13,0.136768
2024,14,0.109481
2024,15,0.134266
2024,16,0.132296
2024,17,0.137175
2024,18,0.126174
2024,19,0.130408
2024,20,0.128272
2024,21,0.111833
2024,22,0.128372
2024,23,0.113048
2024,24,0.123245
2024,25,0.107809
2025,1,0.123793
2025,2,0.120341
2025,3,0.135728
2025,4,0.133957
2025,5,0.131459
2025,6,0.121878
2025,7,0.135335
2025,8,0.132520
2025,9,0.116598
2025,10,0.124376
2025,11,0.139361
2025,12,0.127307
2025,13,0.137226
2025,14,0.110247
2025,15,0.134580
2025,16,0.129165
2025,17,0.137742
2025,18,0.125674
2025,19,0.129371
2025,20,0.128158
2025,21,0.110889
2025,22,0.131435
2025,23,0.110028
2025,24,0.123232
2025,25,0.108958
2026,1,0.125819
2026,2,0.120088
2026,3,0.132108
2026,4,0.136337
2026,5,0.131440
2026,6,0.120879
2026,7,0.136464
2026,8,0.131924
2026,9,0.116568
2026,10,0.121152
2026,11,0.145854
2026,12,0.129224
2026,13,0.136663
2026,14,0.108766
2026,15,0.134033
2026,16,0.130828
2026,17,0.138651
2026,18,0.127289
2026,19,0.131424
2026,20,0.128354
2026,21,0.108996
2026,22,0.130143
2026,23,0.111273
2026,24,0.122830
2026,25,0.103896
2027,1,0.123529
2027,2,0.121702
2027,3,0.134865
2027,4,0.136292
2027,5,0.127266
2027,6,0.117383
2027,7,0.137796
2027,8,0.130420
2027,9,0.117428
2027,10,0.122570
2027,11,0.142233
2027,12,0.122719
2027,13,0.138156
2027,14,0.110128
2027,15,0.136197
2027,16,0.132322
2027,17,0.135698
2027,18,0.123654
2027,19,0.128122
2027,20,0.131457
2027,21,0.110140
2027,22,0.126707
2027,23,0.110976
2027,24,0.120546
2027,25,0.111888
2028,1,0.124875
2028,2,0.122095
2028,3,0.133084
2028,4,0.135664
2028,5,0.127167
2028,6,0.116178
2028,7,0.139261
2028,8,0.131535
2028,9,0.117383
2028,10,0.122752
2028,11,0.138802
2028,12,0.122663
2028,13,0.132252
2028,14,0.110746
2028,15,0.127073
2028,16,0.131986
2028,17,0.132867
2028,18,0.124732
2028,19,0.132520
2028,20,0.128871
2028,21,0.109596
2028,22,0.134532
2028,23,0.112776
2028,24,0.122120
2028,25,0.102398
2029,1,0.122544
2029,2,0.120111
2029,3,0.132479
2029,4,0.133866
2029,5,0.127399
2029,6,0.119814
2029,7,0.136064
2029,8,0.128122
2029,9,0.114149
2029,10,0.122428
2029,11,0.137953
2029,12,0.122877
2029,13,0.133533
2029,14,0.109943
2029,15,0.137719
2029,16,0.127346
2029,17,0.131136
2029,18,0.123492
2029,19,0.133467
2029,20,0.128962
2029,21,0.109850
2029,22,0.133572
2029,23,0.113831
2029,24,0.121735
2029,25,0.103497
2030,1,0.123002
2030,2,0.119730
2030,3,0.134729
2030,4,0.128671
2030,5,0.128443
2030,6,0.117311
2030,7,0.138746
2030,8,0.130669
2030,9,0.113511
2030,10,0.125692
2030,11,0.138312
2030,12,0.123662
2030,13,0.133807
2030,14,0.110419
2030,15,0.128717
2030,16,0.128372
2030,17,0.128689
2030,18,0.121165
2030,19,0.134009
2030,20,0.128072
2030,21,0.111611
2030,22,0.130789
2030,23,0.114578
2030,24,0.120533
2030,25,0.103896
2031,1,0.122396
2031,2,0.123576
2031,3,0.134093
2031,4,0.128599
2031,5,0.124875
2031,6,0.120435
2031,7,0.137196
2031,8,0.125741
2031,9,0.116740
2031,10,0.121643
2031,11,0.139694
2031,12,0.120130
2031,13,0.132805
2031,14,0.108050
2031,15,0.125062
2031,16,0.129870
2031,17,0.129181
2031,18,0.123508
2031,19,0.130105
2031,20,0.127515
2031,21,0.109890
2031,22,0.132750
2031,23,0.111189
2031,24,0.121928
2031,25,0.100649
2032,1,0.121173
2032,2,0.119189
2032,3,0.134519
2032,4,0.130052
2032,5,0.128538
2032,6,0.116106
2032,7,0.134097
2032,8,0.130137
2032,9,0.116474
2032,10,0.120879
2032,11,0.140954
2032,12,0.119238
2032,13,0.134324
2032,14,0.108326
2032,15,0.125874
2032,16,0.120130
2032,17,0.135228
2032,18,0.123876
2032,19,0.132137
2032,20,0.124304
2032,21,0.110279
2032,22,0.131226
2032,23,0.111777
2032,24,0.122423
2032,25,0.096903
2033,1,0.121022
2033,2,0.121545
2033,3,0.133943
2033,4,0.130062
2033,5,0.129332
2033,6,0.116084
2033,7,0.133167
2033,8,0.129305
2033,9,0.118574
2033,10,0.121137
2033,11,0.142152
2033,12,0.120959
2033,13,0.133728
2033,14,0.109291
2033,15,0.128460
2033,16,0.131244
2033,17,0.133267
2033,18,0.121526
2033,19,0.130922
2033,20,0.125783
2033,21,0.110243
2033,22,0.129246
2033,23,0.112238
2033,24,0.124330
2033,25,0.096404
2034,1,0.121212
2034,2,0.121066
2034,3,0.134820
2034,4,0.131791
2034,5,0.123293
2034,6,0.115551
2034,7,0.133706
2034,8,0.125541
2034,9,0.113831
2034,10,0.119915
2034,11,0.139569
2034,12,0.120409
2034,13,0.131993
2034,14,0.108425
2034,15,0.126991
2034,16,0.128316
2034,17,0.134678
2034,18,0.123400
2034,19,0.132368
2034,20,0.124162
2034,21,0.108082
2034,22,0.126873
2034,23,0.113244
2034,24,0.123277
2034,25,0.098818
2035,1,0.119281
2035,2,0.119381
2035,3,0.132058
2035,4,0.130987
2035,5,0.125225
2035,6,0.115521
2035,7,0.133301
2035,8,0.130536
2035,9,0.115697
2035,10,0.121295
2035,11,0.139545
2035,12,0.120607
2035,13,0.132090
2035,14,0.108303
2035,15,0.128229
2035,16,0.124098
2035,17,0.134144
2035,18,0.121528
2035,19,0.129371
2035,20,0.125125
2035,21,0.108891
2035,22,0.127100
2035,23,0.111369
2035,24,0.123676
2035,25,0.096637
2036,1,0.118653
2036,2,0.121424
2036,3,0.134162
2036,4,0.130410
2036,5,0.123626
2036,6,0.111688
2036,7,0.134765
2036,8,0.127399
2036,9,0.113463
2036,10,0.122478
2036,11,0.138433
2036,12,0.121179
2036,13,0.130370
2036,14,0.108625
2036,15,0.128434
2036,16,0.130070
2036,17,0.133492
2036,18,0.123836
2036,19,0.129870
2036,20,0.124729
2036,21,0.109141
2036,22,0.125075
2036,23,0.108814
2036,24,0.121678
2036,25,0.096727
2037,1,0.120346
2037,2,0.119452
2037,3,0.132747
2037,4,0.129870
2037,5,0.122921
2037,6,0.111520
2037,7,0.136655
2037,8,0.127512
2037,9,0.114427
2037,10,0.122663
2037,11,0.138362
2037,12,0.118916
2037,13,0.131993
2037,14,0.108292
2037,15,0.129299
2037,16,0.129025
2037,17,0.134199
2037,18,0.122028
2037,19,0.130512
2037,20,0.125463
2037,21,0.109807
2037,22,0.124598
2037,23,0.111355
2037,24,0.120796
2037,25,0.098382
2038,1,0.119814
2038,2,0.121165
2038,3,0.136863
2038,4,0.130270
2038,5,0.123971
2038,6,0.109291
2038,7,0.133034
2038,8,0.126088
2038,9,0.111771
2038,10,0.122109
2038,11,0.136830
2038,12,0.120425
2038,13,0.132257
2038,14,0.107047
2038,15,0.128978
2038,16,0.125927
2038,17,0.136197
2038,18,0.123876
2038,19,0.130286
2038,20,0.127047
2038,21,0.108950
2038,22,0.130070
2038,23,0.110889
2038,24,0.119401
2038,25,0.097153
2039,1,0.120842
2039,2,0.122988
2039,3,0.136046
2039,4,0.129442
2039,5,0.123689
2039,6,0.110390
2039,7,0.132118
2039,8,0.129610
2039,9,0.112095
2039,10,0.121578
2039,11,0.134056
2039,12,0.115822
2039,13,0.130441
2039,14,0.106048
2039,15,0.129585
2039,16,0.125808
2039,17,0.131802
2039,18,0.125097
2039,19,0.130869
2039,20,0.122723
2039,21,0.109828
2039,22,0.122988
2039,23,0.112476
2039,24,0.120397
2039,25,0.094715
2040,1,0.122806
2040,2,0.119505
2040,3,0.135039
2040,4,0.130057
2040,5,0.122065
2040,6,0.110077
2040,7,0.130987
2040,8,0.127349
2040,9,0.109813
2040,10,0.121316
2040,11,0.136072
2040,12,0.117882
2040,13,0.130974
2040,14,0.107682
2040,15,0.128695
2040,16,0.123412
2040,17,0.132867
2040,18,0.123377
2040,19,0.129815
2040,20,0.122701
2040,21,0.109847
2040,22,0.124231
2040,23,0.111089
2040,24,0.120619
2040,25,0.096640
2041,1,0.119573
2041,2,0.119006
2041,3,0.132201
2041,4,0.129246
2041,5,0.122011
2041,6,0.108092
2041,7,0.132504
2041,8,0.129204
2041,9,0.111222
2041,10,0.122655
2041,11,0.136752
2041,12,0.120034
2041,13,0.135864
2041,14,0.107997
2041,15,0.128448
2041,16,0.121918
2041,17,0.132068
2041,18,0.123144
2041,19,0.132493
2041,20,0.122800
2041,21,0.110279
2041,22,0.120030
2041,23,0.110140
2041,24,0.120613
2041,25,0.095561
2042,1,0.119234
2042,2,0.119214
2042,3,0.131535
2042,4,0.129926
2042,5,0.120997
2042,6,0.110505
2042,7,0.131844
2042,8,0.126593
2042,9,0.110844
2042,10,0.121691
2042,11,0.135947
2042,12,0.120271
2042,13,0.132468
2042,14,0.107359
2042,15,0.130810
2042,16,0.119381
2042,17,0.128991
2042,18,0.124625
2042,19,0.131945
2042,20,0.123488
2042,21,0.108614
2042,22,0.120102
2042,23,0.107559
2042,24,0.118715
2042,25,0.097061
2043,1,0.118581
2043,2,0.118235
2043,3,0.130679
2043,4,0.129589
2043,5,0.119630
2043,6,0.108774
2043,7,0.131683
2043,8,0.126186
2043,9,0.109118
2043,10,0.122877
2043,11,0.137149
2043,12,0.118585
2043,13,0.133656
2043,14,0.105531
2043,15,0.128372
2043,16,0.122782
2043,17,0.130203
2043,18,0.124126
2043,19,0.129607
2043,20,0.122449
2043,21,0.108463
2043,22,0.124043
2043,23,0.107143
2043,24,0.119880
2043,25,0.098318
2044,1,0.119653
2044,2,0.119116
2044,3,0.130869
2044,4,0.128989
2044,5,0.123591
2044,6,0.109280
2044,7,0.130298
2044,8,0.127193
2044,9,0.109141
2044,10,0.120808
2044,11,0.136054
2044,12,0.116796
2044,13,0.133171
2044,14,0.106052
2044,15,0.125597
2044,16,0.119325
2044,17,0.130070
2044,18,0.125924
2044,19,0.132329
2044,20,0.120966
2044,21,0.108962
2044,22,0.121279
2044,23,0.109557
2044,24,0.121878
2044,25,0.096716
2045,1,0.119672
2045,2,0.120358
2045,3,0.129566
2045,4,0.128766
2045,5,0.121571
2045,6,0.109957
2045,7,0.132334
2045,8,0.123943
2045,9,0.111959
2045,10,0.122544
2045,11,0.136275
2045,12,0.116645
2045,13,0.133089
2045,14,0.105817
2045,15,0.125375
2045,16,0.119614
2045,17,0.129058
2045,18,0.123448
2045,19,0.131514
2045,20,0.121179
2045,21,0.108681
2045,22,0.118497
2045,23,0.107940
2045,24,0.119737
2045,25,0.096947
2046,1,0.119325
2046,2,0.118064
2046,3,0.131802
2046,4,0.129183
2046,5,0.120609
2046,6,0.108313
2046,7,0.128911
2046,8,0.125714
2046,9,0.108947
2046,10,0.123403
2046,11,0.137957
2046,12,0.115245
2046,13,0.131173
2046,14,0.104422
2046,15,0.127650
2046,16,0.118518
2046,17,0.129102
2046,18,0.123377
2046,19,0.130448
2046,20,0.122711
2046,21,0.107607
2046,22,0.120348
2046,23,0.107654
2046,24,0.114885
2046,25,0.095030
2047,1,0.117519
2047,2,0.115748
2047,3,0.131591
2047,4,0.128641
2047,5,0.122109
2047,6,0.110344
2047,7,0.129727
2047,8,0.127047
2047,9,0.109118
2047,10,0.119803
2047,11,0.134234
2047,12,0.116446
2047,13,0.129241
2047,14,0.106518
2047,15,0.126124
2047,16,0.117050
2047,17,0.130203
2047,18,0.123195
2047,19,0.132090
2047,20,0.121055
2047,21,0.108365
2047,22,0.119172
2047,23,0.108704
2047,24,0.117632
2047,25,0.095682
2048,1,0.116241
2048,2,0.118002
2048,3,0.130238
2048,4,0.130351
2048,5,0.118298
2048,6,0.109300
2048,7,0.129759
2048,8,0.125608
2048,9,0.107992
2048,10,0.122818
2048,11,0.136325
2048,12,0.116384
2048,13,0.128405
2048,14,0.104895
2048,15,0.123765
2048,16,0.119645
2048,17,0.134166
2048,18,0.122611
2048,19,0.132050
2048,20,0.119814
2048,21,0.108480
2048,22,0.118158
2048,23,0.107749
2048,24,0.114885
2048,25,0.095952
2049,1,0.115085
2049,2,0.115815
2049,3,0.125075
2049,4,0.129914
2049,5,NaN
2049,6,0.109590
2049,7,0.130766
2049,8,0.126740
2049,9,0.107759
2049,10,0.121526
2049,11,0.135410
2049,12,0.115052
2049,13,0.126665
2049,14,0.104425
2049,15,0.127206
2049,16,0.118025
2049,17,0.131345
2049,18,0.122701
2049,19,0.130441
2049,20,0.120324
2049,21,0.107850
2049,22,0.120546
2049,23,0.107246
2049,24,0.110889
2049,25,0.096449
2050,1,0.115260
2050,2,0.117216
2050,3,0.124459
2050,4,0.129593
2050,5,0.120350
2050,6,0.109673
2050,7,0.131258
2050,8,0.125500
2050,9,0.109224
2050,10,0.121878
2050,11,0.132180
2050,12,0.114885
2050,13,0.124958
2050,14,0.103967
2050,15,0.124495
2050,16,0.113420
2050,17,0.133117
2050,18,0.122877
2050,19,0.131633
2050,20,0.118343
2050,21,0.108891
2050,22,0.118948
2050,23,0.106019
2050,24,0.112887
2050,25,0.096653
